Law Id,State,Title,Text,Enacted Date,Amended Date,Recent?,Sequence Number,Type,Agency,Significant Update Date,Expired Date,Archived Date,Repealed Date,Topic,Technology Categories,Incentive Categories,Regulation Categories,User Categories,References
6614,CA,Plug-In Electric Vehicle (PEV) and Natural Gas Infrastructure Charging Rate Reduction - SDG&E,"San Diego Gas & Electric (SDG&E) offers three PEV Time-of-Use (TOU)
rates to customers, using a single meter or requiring the installation
of a second meter. Lower natural gas rates are available to customers
who own a natural gas vehicle (NGV) and use a qualified compressed
natural gas fueling appliance at home. For more information about rates,
see the SDG&E [EV
Plans](https://www.sdge.com/residential/pricing-plans/about-our-pricing-plans/electric-vehicle-plans)
and [NGV
Rates](http://regarchive.sdge.com/tm2/pdf/GAS_GAS-SCHEDS_G-NGV.pdf)
websites.
",,,false,153,Utility/Private Incentives,"",,,,,"",ELEC|NG|PHEV,OTHER,"",STATION|IND,""
8160,CA,Low Emission Truck and Bus Purchase Vouchers,"Through the Hybrid and Zero Emission Truck and Bus Voucher Incentive
Project (HVIP) and Low NOx Engine Incentives, the California Air
Resources Board provides vouchers to eligible fleets to reduce the
incremental cost of qualified electric, hybrid, or natural gas trucks
and buses at the time of purchase. Vouchers are available on a
first-come, first-served basis and range from \$2,000 to \$315,000. Only
fleets that operate vehicles in California are eligible. Voucher amounts
vary depending on whether the vehicles are located in a disadvantaged
community. For more information, including a list of qualified vehicles
and other requirements, see the [HVIP](http://www.californiahvip.org/)
website.
",2010-02-01 00:00:00 UTC,,false,10,State Incentives,"",2018-08-23 20:32:57 UTC,,,,"",ELEC|HEV|NG|PHEV,OTHER|RBATE,"",FLEET,""
9216,MI,Plug-In Electric Vehicle Charging Rates - DTE Energy,"DTE Energy offers two rate options to qualified residential customers
for charging PEVs. The PEV time-of-use rate is available to customers
using Level 2 electric vehicle supply equipment and requires a separate
meter, which DTE provides. The flat rate option is \$46.28 per month for
each PEV. For rate information, including how to qualify, see the DTE
Energy [PEV
Rates](https://newlook.dteenergy.com/wps/wcm/connect/dte-web/home/service-request/residential/electric/pev/pev-res-rate-plans)
website.
",2010-05-01 00:00:00 UTC,,false,50,Utility/Private Incentives,"",,,,,"",ELEC|PHEV,OTHER,"",STATION|PURCH|IND,""
9272,IN,Plug-In Electric Vehicle (PEV) Charging Rates - Indianapolis Power & Light,"The Indianapolis Power & Light Co (IPL) offers special PEV charging
rates, including year-round time-of-use based options, for residential
and business customers who own a licensed PEV. Customers who are
considering purchasing Level 2 electric vehicle supply equipment should
contact IPL to discuss the benefits and requirements of participating in
the program. Restrictions apply. For more information, see the [IPL
Electric Vehicle
Charging](https://www.iplpower.com/Business/Programs_and_Services/Electric_Vehicle_Charging_and_Rates/)
website.
",,,false,80,Utility/Private Incentives,"",,,,,"",ELEC|PHEV,OTHER,"",STATION|PURCH|FLEET|IND,""
9372,GA,Plug-In Electric Vehicle Charging Rate Incentive - Georgia Power,"Georgia Power offers a time-of-use electricity rate for residential
customers who own a PEV. Eligible customers must own a smart charger
capable of separately metering charger usage. For more information, see
the Georgia Power [Electric
Vehicles](https://www.georgiapower.com/residential/billing-and-rate-plans/pricing-and-rate-plans/plug-in-ev.html)
website.
",,,false,55,Utility/Private Incentives,"",2020-05-11 19:10:17 UTC,,,,"",ELEC|PHEV,OTHER,"",STATION|IND,""
9374,AL,Plug-In Electric Vehicle (PEV) Charging Rate Incentive - Alabama Power,"Alabama Power offers a time-of-use (TOU) rate to business customers to
charge fleet PEVs. Alabama Power also offers a TOU rate to residential
customers that own a PEV. To be eligible, both business and residential
customers must separately meter electricity used for PEV charging. For
more information, see the Alabama Power [Business Rates and
Pricing](https://www.alabamapower.com/business/rates-and-pricing.html)
and [Residential Time Advantage
Rates](https://www.alabamapower.com/residential/residential-pricing-and-rates/time-advantage-rates/energy-rates.html)
websites.
",,,false,20,Utility/Private Incentives,"",,,,,"",ELEC|PHEV,OTHER,"",STATION|PURCH|FLEET|IND,""
9404,HI,Plug-In Electric Vehicle (PEV) Charging Rate Incentive - Hawaiian Electric Company,"Hawaiian Electric Company and its subsidiaries, Maui Electric Company
and Hawaii Electric Light Company, offer time-of-use (TOU) rates for
commercial customers with electric vehicle supply equipment and electric
bus fleet facilities. The TOU rates are available to customers on Oahu,
Molokai, Maui, and Hawaii Island. Hawaiian Electric also offers a TOU
rate for customers who charge their PEV at Hawaii Electric's publicly
available direct current (DC) fast stations. For more information, see
the [Hawaiian Electric
Vehicles](https://www.hawaiianelectric.com/clean-energy-hawaii/electric-vehicles)
website.
",,,false,15,Utility/Private Incentives,"",2018-08-09 15:52:54 UTC,,,,"",ELEC|PHEV,OTHER,"",STATION|FLEET,""
9412,NV,Plug-In Electric Vehicle (PEV) Charging Rate Incentive - NV Energy,"Nevada Energy (NV Energy) offers discounted electricity rates to
residential and commercial customers in the northern and southern
service territories who charge PEVs during off-peak hours. For more
information, see the NV Energy [Electric
Vehicles](https://www.nvenergy.com/account-services/energy-pricing-plans/electric-vehicle)
website.
",2011-07-01 00:00:00 UTC,,false,20,Utility/Private Incentives,"",,,,,"",ELEC|PHEV,OTHER,"",STATION|PURCH|FLEET|MUD|IND,""
9693,MI,Plug-In Electric Vehicle (PEV) Charging Rate Reduction - Consumers Energy,"Consumers Energy offers a special time-of-use rate option for PEV
owners. For more information, see the Consumers Energy [PEV Rate
Options](https://www.consumersenergy.com/residential/rates/electric-rates-and-programs/rate-plan-options/electric-vehicle-rate-options)
website.
",,,false,45,Utility/Private Incentives,"",,,,,"",ELEC|PHEV,OTHER|RBATE,"",STATION|IND,""
9774,IL,Smart Grid Infrastructure Development and Support,"The Illinois Science and Energy Innovation Trust (Trust) will provide
financial and technical support to public and private entities within
the state for programs and projects that support, encourage, or utilize
innovative technologies and methods to modernize the state's electric
grid. Technologies may include advanced electricity storage and
peak-shaving technologies, such as plug-in electric vehicles (PEVs) or
devices that allow PEVs to engage in smart grid functions. The Trust
also offers assistance for standards development for communication and
interoperability of appliances and equipment connected to the electric
grid. Electric utilities may voluntarily commit to investments in smart
grid advanced metering infrastructure deployment. Participating
utilities must consult with the Smart Grid Advisory Council and file a
Smart Grid Advanced Metering Infrastructure Deployment Plan with the
Illinois Commerce Commission. (Reference 220 [Illinois Compiled
Statutes](http://www.ilga.gov/legislation/ilcs/ilcs.asp) 5/16-108.5
through 108.7)
",2011-10-31 00:00:00 UTC,,false,70,State Incentives,"",,,,,"",ELEC|PHEV,GNT|LOANS|OTHER,"",STATION|MAN|OTHER,""
10414,MN,Plug-In Electric Vehicle (PEV) Charging Rate Reduction and EVSE Rebate - Dakota Electric Association,"Dakota Electric offers a time-of-use (TOU) rate to members with PEVs
enrolled in the ChargeWise program. To be eligible for the TOU rate, a
ChargeWise circuit is required.

Dakota Electric also offers a rebate of up to \$500 for the installation
of Level 1 or Level 2 electric vehicle supply equipment (EVSE).

For more information, visit the Dakota Electric
[ChargeWise](https://www.dakotaelectric.com/member-services/programs-rebates/for-your-home/electric-vehicle-charging/)
website.
",,,false,43,Utility/Private Incentives,"",,,,,"",ELEC|PHEV,OTHER|RBATE,"",STATION|IND,""
11101,NH,State Energy Strategy Development,"The New Hampshire Office of Energy Planning (Office), in consultation
with the New Hampshire Energy Advisory Council, prepared a 10-year
energy strategy for the state that addresses the impact of
transportation policies and programs on electricity energy needs in the
state. Strategy recommendations include enabling and encouraging
adoption of plug-in electric vehicles and reducing unnecessary idling.
The Office will review and update the strategy triennially. For more
information, including the final strategy, visit the [Energy Strategy
Revision](https://www.nh.gov/osi/energy/programs/energy-strategy-revision.htm)
website. (Reference [New Hampshire Revised
Statutes](http://www.gencourt.state.nh.us/rsa/html/indexes/default.html)
4:E1)
",2013-06-26 00:00:00 UTC,,false,70,Laws and Regulations,"",2014-09-08 13:54:38 UTC,,,,"",AFTMKTCONV|BIOD|ETH|ELEC|EFFEC|HY|IR|NG|NEVS|PHEV|LPG,"",CCEINIT,OTHER,http://www.gencourt.state.nh.us/rsa/html/indexes/default.html
11523,RI,State Agency Coordination to Address Climate Change,"The Rhode Island Executive Climate Change Coordinating Council (EC4) was
established to coordinate efforts between state agencies to reduce
greenhouse gas (GHG) emissions. The Council will pursue GHG emissions
reductions of 10% below 1990 levels by 2020, 45% below 1990 levels by
2035, and 80% below 1990 levels by 2050. With assistance from the
Council, state agencies will develop programs to encourage state
employees to reduce vehicle miles traveled and use public transportation
when available. The Council will also work with municipalities to
encourage sustainability; identify federal, state, and private funding
opportunities that can be leveraged to reduce emissions in Rhode Island;
and develop GHG emissions reduction strategies. The Council submitted [a
plan](http://climatechange.ri.gov/documents/riggerr16.pdf) in December
2016 with suggested strategies for GHG emissions reduction activities to
the governor. (Reference [Rhode Island General
Laws](http://webserver.rilin.state.ri.us/Statutes/) 42-6.2)
",2014-07-02 00:00:00 UTC,,false,31,Laws and Regulations,"",2014-09-29 22:55:33 UTC,,,,"",AFTMKTCONV|BIOD|ETH|ELEC|EFFEC|HEV|HY|IR|NG|NEVS|OTHER|PHEV|LPG,"",AIRQEMISSIONS|CCEINIT,GOV,http://webserver.rilin.state.ri.us/legislation/|http://webserver.rilin.state.ri.us/Statutes/
11552,US,"Low and Zero Emission Public Transportation Research, Demonstration, and Deployment Funding","Financial assistance is available to local, state, and federal
government entities; public transportation providers; private and
non-profit organizations; and higher education institutions for
research, demonstration, and deployment projects involving low or zero
emission public transportation vehicles. Funding opportunities include
the [Public Transportation Innovation
Program](https://www.transit.dot.gov/funding/grants/public-transportation-innovation-5312)
and the [Low or No Emission (Low-No) Vehicle
Program](https://www.transit.dot.gov/funding/grants/low-or-no-emission-vehicle-program-5339c).
Eligible vehicles must be designated for public transportation use and
significantly reduce energy consumption or harmful emissions compared to
a comparable standard vehicle. Funding is available through fiscal year
2020 (verified December 2018), but is subject to congressional
appropriations thereafter. For more information, see the [FAST Act
Section
5312](https://www.transit.dot.gov/sites/fta.dot.gov/files/docs/5312_Public_Transportation_Innovation_(Research)_Fact_Sheet.pdf)
fact sheet and the
[MAP-21](https://www.transit.dot.gov/regulations-and-guidance/legislation/map-21/map-21)
website. (Reference [Public
Law](https://www.congress.gov/public-laws/113th-congress) 113-159,
[Public Law](https://www.congress.gov/public-laws/114th-congress)
114-94, 49 [U.S. Code](https://www.govinfo.gov/) 5312, and 49 [U.S.
Code](https://www.govinfo.gov/) 5339(c))
",2012-07-06 00:00:00 UTC,2015-12-18 00:00:00 UTC,false,,Incentives,U.S. Department of Transportation,2017-01-06 22:06:58 UTC,,,,"",AFTMKTCONV|BIOD|ETH|ELEC|HEV|HY|NG|NEVS|PHEV|LPG,GNT|OTHER,"",STATION|FLEET|GOV,http://www.gpo.gov/fdsys/|https://www.congress.gov/public-laws/114th-congress|http://thomas.loc.gov/home/LegislativeData.php?&n=PublicLaws&c=113
11561,CT,Reduced Registration Fee for Electric Vehicles (EVs),"EVs are eligible for a reduced biennial vehicle registration fee of
\$38. For more information, refer to the Connecticut Department of Motor
Vehicles [Vehicle Registration
Fees](http://www.ct.gov/dmv/cwp/view.asp?a=802&q=244546) website.
(Reference [Connecticut General Statutes](http://www.cga.ct.gov/)
14-49(f))
",2013-01-01 00:00:00 UTC,,false,23,State Incentives,"",,,,,"",ELEC|PHEV,OTHER,"",IND,http://www.cga.ct.gov/
11565,CO,Electric Vehicle (EV) and Infrastructure Coaching Service,"The Colorado Energy Office\'s ReCharge Colorado program (ReCharge) works
to advance the adoption of EVs and installation of charging
infrastructure in Colorado. ReCharge provides coaching services to
consumers, local governments, workplaces, and multi-unit housing
developments to help them identify monetary savings, grant
opportunities, and other EV benefits. ReCharge also helps build local
stakeholder support for EVs. For more information, see the [ReCharge
Colorado](https://www.colorado.gov/pacific/energyoffice/recharge-colorado)
website.
",,,false,17,State Incentives,"",2019-11-26 23:32:40 UTC,,,,"",BIOD|ETH|ELEC|HEV|HY|NG|PHEV|LPG,OTHER,"",STATION|FLEET|GOV|OTHER,""
11571,MI,Plug-In Electric Vehicle (PEV) Charging Rate and Infrastructure Rebate - Lansing BWL,"The Lansing Board of Water & Light (BWL) offers a pilot PEV time-of-use
charging rate to single- or multi-family dwellings of four units or less
with separately metered Level 2 electric vehicle supply equipment
(EVSE). Additional terms and conditions apply.

BWL also offers a reimbursement of up to \$1,000 for the purchase and
installation of EVSE for customers that have enrolled in the PEV
charging rate. The program is limited to the first 10 qualified
residential customers.

For more information, see the BWL
[PEVs](https://www.lbwl.com/customers/save-money-energy/plug-electric-vehicles-pev/)
website.
",,,false,40,Utility/Private Incentives,"",2016-11-22 21:45:58 UTC,,,,"",ELEC|PHEV,OTHER|RBATE,"",STATION|IND,""
11608,NY,Plug-In Electric Vehicle (PEV) Voluntary Time of Use (TOU) Rate Price Guarantee - Con Edison,"Under the voluntary TOU rate, residential customers will pay a reduced
price for electricity used during the designated off-peak period.
Customers who register a PEV with Con Edison and are participating in
the voluntary TOU rate are guaranteed to pay no more than the standard
electric rate for one year after registration with Con Edison. For more
information, including how to enroll, see the [Electric Vehicles & Your
Bill](https://www.coned.com/en/our-energy-future/technology-innovation/electric-vehicles/electric-vehicles-and-your-bill)
website.
",,,false,50,Utility/Private Incentives,"",2015-06-12 20:05:50 UTC,,,,"",ELEC|PHEV,EXEM|OTHER,"",STATION|IND,""
11610,WA,Utility Electric Vehicle Supply Equipment (EVSE) Return on Investment Authorization,"Utilities may petition the Washington Utilities and Transportation
Commission (UTC) for a rate of return on EVSE installed for the benefit
of ratepayers through December 31, 2030. The UTC may approve an
additional 2% to the standard rate of return if the utility installs
EVSE on a fully regulated basis similar to other capital investments
behind a customer\'s meter, and the expenditures do not increase
ratepayer costs more than 0.25%. EVSE are subject to a depreciation
schedule and may be gifted to the customer when fully depreciated. The
UTC issued a
[report](https://app.leg.wa.gov/ReportsToTheLegislature/Home/GetPDF?fileName=EVSE%20Report%20to%20the%20Legislature%20-%20Final_a9efaf10-04d7-4c3e-b2df-f0c3da1d06ed.pdf)
on the use and impacts of the incentive on December 1, 2017. (Reference
[Revised Code of Washington](http://apps.leg.wa.gov/rcw/) 80.28.360)
",2015-05-11 00:00:00 UTC,2019-04-30 00:00:00 UTC,false,17,State Incentives,"",2019-05-10 00:34:17 UTC,2030-12-31 00:00:00 UTC,,,"",ELEC|PHEV,OTHER,"",STATION|AFP,http://apps.leg.wa.gov/rcw|http://leg.wa.gov/
11625,AZ,Electric Vehicle Charging Rate Incentive - Salt River Project (SRP),"SRP offers a time-of-use (TOU) rate for residential customers that own
or lease a plug-in hybrid electric or plug-in electric vehicle. The TOU
rate applies to daily super off-peak hours and additional off-peak hours
on weekends, holidays, and some weekday hours. Eligible customers must
be able to separately meter EV charger usage. For more information,
including how to enroll, see the SRP [Electric Vehicle Price
Plan](https://www.srpnet.com/prices/home/electricvehicle.aspx) website.
",,,false,46,Utility/Private Incentives,"",2020-05-11 15:24:11 UTC,,,,"",ELEC|PHEV,OTHER,"",IND,""
11670,IL,Plug-In Electric Vehicle (PEV) Financing and Charging - Illinois Electric Cooperative,"Illinois Electric Cooperative (Co-op) members are eligible for loan
financing at 0.5% for 60 months for the purchase of new PEVs. Members
must apply and be approved for financing before purchase. The Co-op also
offers a PEV time-of-use electricity rate for residential customers who
own a PEV. The PEV rate is optional and requires installation of a
separate meter. For more information, see the [Illinois Electric
Cooperative](http://www.e-co-op.com/services/electric-cars) website.
",,,false,72,Utility/Private Incentives,"",2015-12-08 15:55:20 UTC,,,,"",ELEC|PHEV,LOANS|OTHER,"",STATION|IND,""
11729,MD,Plug-In Electric Vehicle (PEV) Charging Rates - BGE,"Baltimore Gas and Electric Company (BGE) offers time-of-use (TOU) rate
options to residential customers who purchase or lease a PEV.
Residential customers with a qualified Level 2 PEV charger, capable of
separately tracking PEV charging data, may apply for a TOU rate
applicable only to PEV charger usage. Residential PEV drivers without a
qualified Level 2 charger may enroll in a whole-house TOU rate, which
applies to the energy used for the entire residence during a billing
period. For more information, see the BGE
[EVsmart](https://www.bge.com/SmartEnergy/InnovationTechnology/Pages/EVTOURate.aspx)
website.
",2016-06-28 00:00:00 UTC,,false,32,Utility/Private Incentives,"",2020-05-12 15:08:43 UTC,,,,"",ELEC|PHEV,OTHER,"",STATION|IND,""
11748,CA,Electric Vehicle Supply Equipment (EVSE) and Charging Incentives - Sonoma Clean Power,"Qualified Sonoma Clean Power (SCP) customers are eligible to receive a
free EVSE that can be connected to Wi-Fi and communicate with the SCP
GridSavvy Community. Customers are responsible for shipping and
installation costs. Customers may also receive \$5 per month for
connecting the EVSE to the GridSavvy Community. Other terms and
conditions may apply. For more information, including frequently asked
questions, see SCP\'s
[GridSavvy](https://sonomacleanpower.org/programs/gridsavvy) website.
",,,false,120,Utility/Private Incentives,"",2016-11-23 21:04:55 UTC,,,,"",ELEC|PHEV,OTHER|RBATE,"",STATION|IND,""
11783,MD,Plug-In Electric Vehicle (PEV) Charging Rate Incentive - Pepco,"Pepco offers a time-of-use rate to all qualified residential customers
in Maryland who own or lease a PEV. For more information, see Pepco\'s
[Plug-In Electric Vehicle
Charging](https://www.pepco.com/SmartEnergy/InnovationTechnology/Pages/ElectricVehicleProgramMD.aspx)
website.
",,,false,35,Utility/Private Incentives,"",2017-05-11 20:13:21 UTC,,,,"",ELEC|PHEV,OTHER,"",IND,""
